/Users/sammy/Desktop/Coding/Major_Project/Major_Project/backend/query_structurer/main.py:17: FutureWarning: 
All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:
https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md
  import google.generativeai as genai
2026-03-26 16:19:17,290 | INFO | Starting evaluation with test data: test_data.json
Loading weights:  72%|███████▏  | 399/558 [00:00<00:00, 7044.00it/s, Materializing param=encoder.block.6.layer.1.DenseReluDense.wi_0.weight]
Loading weights:  72%|███████▏  | 400/558 [00:00<00:00, 7057.79it/s, Materializing param=encoder.block.6.layer.1.DenseReluDense.wi_1.weight]
Loading weights:  72%|███████▏  | 400/558 [00:00<00:00, 7055.65it/s, Materializing param=encoder.block.6.layer.1.DenseReluDense.wi_1.weight]
Loading weights:  72%|███████▏  | 401/558 [00:00<00:00, 7069.43it/s, Materializing param=encoder.block.6.layer.1.DenseReluDense.wo.weight]  
Loading weights:  72%|███████▏  | 401/558 [00:00<00:00, 7067.32it/s, Materializing param=encoder.block.6.layer.1.DenseReluDense.wo.weight]
Loading weights:  72%|███████▏  | 402/558 [00:00<00:00, 7081.43it/s, Materializing param=encoder.block.6.layer.1.layer_norm.weight]       
Loading weights:  72%|███████▏  | 402/558 [00:00<00:00, 7079.47it/s, Materializing param=encoder.block.6.layer.1.layer_norm.weight]
Loading weights:  72%|███████▏  | 403/558 [00:00<00:00, 7093.71it/s, Materializing param=encoder.block.7.layer.0.SelfAttention.k.weight]
Loading weights:  72%|███████▏  | 403/558 [00:00<00:00, 7091.69it/s, Materializing param=encoder.block.7.layer.0.SelfAttention.k.weight]
Loading weights:  72%|███████▏  | 404/558 [00:00<00:00, 7105.68it/s, Materializing param=encoder.block.7.layer.0.SelfAttention.o.weight]
Loading weights:  72%|███████▏  | 404/558 [00:00<00:00, 7103.66it/s, Materializing param=encoder.block.7.layer.0.SelfAttention.o.weight]
Loading weights:  73%|███████▎  | 405/558 [00:00<00:00, 7117.63it/s, Materializing param=encoder.block.7.layer.0.SelfAttention.q.weight]
Loading weights:  73%|███████▎  | 405/558 [00:00<00:00, 7115.60it/s, Materializing param=encoder.block.7.layer.0.SelfAttention.q.weight]
Loading weights:  73%|███████▎  | 406/558 [00:00<00:00, 7129.56it/s, Materializing param=encoder.block.7.layer.0.SelfAttention.v.weight]
Loading weights:  73%|███████▎  | 406/558 [00:00<00:00, 7127.59it/s, Materializing param=encoder.block.7.layer.0.SelfAttention.v.weight]
Loading weights:  73%|███████▎  | 407/558 [00:00<00:00, 7140.60it/s, Materializing param=encoder.block.7.layer.0.layer_norm.weight]     
Loading weights:  73%|███████▎  | 407/558 [00:00<00:00, 7138.48it/s, Materializing param=encoder.block.7.layer.0.layer_norm.weight]
Loading weights:  73%|███████▎  | 408/558 [00:00<00:00, 7152.49it/s, Materializing param=encoder.block.7.layer.1.DenseReluDense.wi_0.weight]
Loading weights:  73%|███████▎  | 408/558 [00:00<00:00, 7150.52it/s, Materializing param=encoder.block.7.layer.1.DenseReluDense.wi_0.weight]
Loading weights:  73%|███████▎  | 409/558 [00:00<00:00, 7164.36it/s, Materializing param=encoder.block.7.layer.1.DenseReluDense.wi_1.weight]
Loading weights:  73%|███████▎  | 409/558 [00:00<00:00, 7162.39it/s, Materializing param=encoder.block.7.layer.1.DenseReluDense.wi_1.weight]
Loading weights:  73%|███████▎  | 410/558 [00:00<00:00, 7176.24it/s, Materializing param=encoder.block.7.layer.1.DenseReluDense.wo.weight]  
Loading weights:  73%|███████▎  | 410/558 [00:00<00:00, 7174.24it/s, Materializing param=encoder.block.7.layer.1.DenseReluDense.wo.weight]
Loading weights:  74%|███████▎  | 411/558 [00:00<00:00, 7187.84it/s, Materializing param=encoder.block.7.layer.1.layer_norm.weight]       
Loading weights:  74%|███████▎  | 411/558 [00:00<00:00, 7185.71it/s, Materializing param=encoder.block.7.layer.1.layer_norm.weight]
Loading weights:  74%|███████▍  | 412/558 [00:00<00:00, 7199.89it/s, Materializing param=encoder.block.8.layer.0.SelfAttention.k.weight]
Loading weights:  74%|███████▍  | 412/558 [00:00<00:00, 7197.91it/s, Materializing param=encoder.block.8.layer.0.SelfAttention.k.weight]
Loading weights:  74%|███████▍  | 413/558 [00:00<00:00, 7211.36it/s, Materializing param=encoder.block.8.layer.0.SelfAttention.o.weight]
Loading weights:  74%|███████▍  | 413/558 [00:00<00:00, 7209.32it/s, Materializing param=encoder.block.8.layer.0.SelfAttention.o.weight]
Loading weights:  74%|███████▍  | 414/558 [00:00<00:00, 7222.75it/s, Materializing param=encoder.block.8.layer.0.SelfAttention.q.weight]
Loading weights:  74%|███████▍  | 414/558 [00:00<00:00, 7220.73it/s, Materializing param=encoder.block.8.layer.0.SelfAttention.q.weight]
Loading weights:  74%|███████▍  | 415/558 [00:00<00:00, 7233.75it/s, Materializing param=encoder.block.8.layer.0.SelfAttention.v.weight]
Loading weights:  74%|███████▍  | 415/558 [00:00<00:00, 7230.72it/s, Materializing param=encoder.block.8.layer.0.SelfAttention.v.weight]
Loading weights:  75%|███████▍  | 416/558 [00:00<00:00, 7244.62it/s, Materializing param=encoder.block.8.layer.0.layer_norm.weight]     
Loading weights:  75%|███████▍  | 416/558 [00:00<00:00, 7242.45it/s, Materializing param=encoder.block.8.layer.0.layer_norm.weight]
Loading weights:  75%|███████▍  | 417/558 [00:00<00:00, 7256.34it/s, Materializing param=encoder.block.8.layer.1.DenseReluDense.wi_0.weight]
Loading weights:  75%|███████▍  | 417/558 [00:00<00:00, 7254.20it/s, Materializing param=encoder.block.8.layer.1.DenseReluDense.wi_0.weight]
Loading weights:  75%|███████▍  | 418/558 [00:00<00:00, 7267.56it/s, Materializing param=encoder.block.8.layer.1.DenseReluDense.wi_1.weight]
Loading weights:  75%|███████▍  | 418/558 [00:00<00:00, 7265.51it/s, Materializing param=encoder.block.8.layer.1.DenseReluDense.wi_1.weight]
Loading weights:  75%|███████▌  | 419/558 [00:00<00:00, 7279.12it/s, Materializing param=encoder.block.8.layer.1.DenseReluDense.wo.weight]  
Loading weights:  75%|███████▌  | 419/558 [00:00<00:00, 7277.07it/s, Materializing param=encoder.block.8.layer.1.DenseReluDense.wo.weight]
Loading weights:  75%|███████▌  | 420/558 [00:00<00:00, 7290.91it/s, Materializing param=encoder.block.8.layer.1.layer_norm.weight]       
Loading weights:  75%|███████▌  | 420/558 [00:00<00:00, 7288.89it/s, Materializing param=encoder.block.8.layer.1.layer_norm.weight]
Loading weights:  75%|███████▌  | 421/558 [00:00<00:00, 7302.68it/s, Materializing param=encoder.block.9.layer.0.SelfAttention.k.weight]
Loading weights:  75%|███████▌  | 421/558 [00:00<00:00, 7300.29it/s, Materializing param=encoder.block.9.layer.0.SelfAttention.k.weight]
Loading weights:  76%|███████▌  | 422/558 [00:00<00:00, 7313.43it/s, Materializing param=encoder.block.9.layer.0.SelfAttention.o.weight]
Loading weights:  76%|███████▌  | 422/558 [00:00<00:00, 7311.53it/s, Materializing param=encoder.block.9.layer.0.SelfAttention.o.weight]
Loading weights:  76%|███████▌  | 423/558 [00:00<00:00, 7324.92it/s, Materializing param=encoder.block.9.layer.0.SelfAttention.q.weight]
Loading weights:  76%|███████▌  | 423/558 [00:00<00:00, 7322.77it/s, Materializing param=encoder.block.9.layer.0.SelfAttention.q.weight]
Loading weights:  76%|███████▌  | 424/558 [00:00<00:00, 7336.54it/s, Materializing param=encoder.block.9.layer.0.SelfAttention.v.weight]
Loading weights:  76%|███████▌  | 424/558 [00:00<00:00, 7334.51it/s, Materializing param=encoder.block.9.layer.0.SelfAttention.v.weight]
Loading weights:  76%|███████▌  | 425/558 [00:00<00:00, 7347.99it/s, Materializing param=encoder.block.9.layer.0.layer_norm.weight]     
Loading weights:  76%|███████▌  | 425/558 [00:00<00:00, 7345.93it/s, Materializing param=encoder.block.9.layer.0.layer_norm.weight]
Loading weights:  76%|███████▋  | 426/558 [00:00<00:00, 7359.67it/s, Materializing param=encoder.block.9.layer.1.DenseReluDense.wi_0.weight]
Loading weights:  76%|███████▋  | 426/558 [00:00<00:00, 7357.67it/s, Materializing param=encoder.block.9.layer.1.DenseReluDense.wi_0.weight]
Loading weights:  77%|███████▋  | 427/558 [00:00<00:00, 7371.09it/s, Materializing param=encoder.block.9.layer.1.DenseReluDense.wi_1.weight]
Loading weights:  77%|███████▋  | 427/558 [00:00<00:00, 7369.06it/s, Materializing param=encoder.block.9.layer.1.DenseReluDense.wi_1.weight]
Loading weights:  77%|███████▋  | 428/558 [00:00<00:00, 7382.52it/s, Materializing param=encoder.block.9.layer.1.DenseReluDense.wo.weight]  
Loading weights:  77%|███████▋  | 428/558 [00:00<00:00, 7380.33it/s, Materializing param=encoder.block.9.layer.1.DenseReluDense.wo.weight]
Loading weights:  77%|███████▋  | 429/558 [00:00<00:00, 7393.35it/s, Materializing param=encoder.block.9.layer.1.layer_norm.weight]       
Loading weights:  77%|███████▋  | 429/558 [00:00<00:00, 7391.34it/s, Materializing param=encoder.block.9.layer.1.layer_norm.weight]
Loading weights:  77%|███████▋  | 430/558 [00:00<00:00, 7404.62it/s, Materializing param=encoder.block.10.layer.0.SelfAttention.k.weight]
Loading weights:  77%|███████▋  | 430/558 [00:00<00:00, 7402.43it/s, Materializing param=encoder.block.10.layer.0.SelfAttention.k.weight]
Loading weights:  77%|███████▋  | 431/558 [00:00<00:00, 7415.69it/s, Materializing param=encoder.block.10.layer.0.SelfAttention.o.weight]
Loading weights:  77%|███████▋  | 431/558 [00:00<00:00, 7413.65it/s, Materializing param=encoder.block.10.layer.0.SelfAttention.o.weight]
Loading weights:  77%|███████▋  | 432/558 [00:00<00:00, 7427.26it/s, Materializing param=encoder.block.10.layer.0.SelfAttention.q.weight]
Loading weights:  77%|███████▋  | 432/558 [00:00<00:00, 7425.10it/s, Materializing param=encoder.block.10.layer.0.SelfAttention.q.weight]
Loading weights:  78%|███████▊  | 433/558 [00:00<00:00, 7438.72it/s, Materializing param=encoder.block.10.layer.0.SelfAttention.v.weight]
Loading weights:  78%|███████▊  | 433/558 [00:00<00:00, 7436.68it/s, Materializing param=encoder.block.10.layer.0.SelfAttention.v.weight]
Loading weights:  78%|███████▊  | 434/558 [00:00<00:00, 7450.13it/s, Materializing param=encoder.block.10.layer.0.layer_norm.weight]     
Loading weights:  78%|███████▊  | 434/558 [00:00<00:00, 7448.09it/s, Materializing param=encoder.block.10.layer.0.layer_norm.weight]
Loading weights:  78%|███████▊  | 435/558 [00:00<00:00, 7461.68it/s, Materializing param=encoder.block.10.layer.1.DenseReluDense.wi_0.weight]
Loading weights:  78%|███████▊  | 435/558 [00:00<00:00, 7459.60it/s, Materializing param=encoder.block.10.layer.1.DenseReluDense.wi_0.weight]
Loading weights:  78%|███████▊  | 436/558 [00:00<00:00, 7473.18it/s, Materializing param=encoder.block.10.layer.1.DenseReluDense.wi_1.weight]
Loading weights:  78%|███████▊  | 436/558 [00:00<00:00, 7471.13it/s, Materializing param=encoder.block.10.layer.1.DenseReluDense.wi_1.weight]
Loading weights:  78%|███████▊  | 437/558 [00:00<00:00, 7484.54it/s, Materializing param=encoder.block.10.layer.1.DenseReluDense.wo.weight]  
Loading weights:  78%|███████▊  | 437/558 [00:00<00:00, 7482.37it/s, Materializing param=encoder.block.10.layer.1.DenseReluDense.wo.weight]
Loading weights:  78%|███████▊  | 438/558 [00:00<00:00, 7495.79it/s, Materializing param=encoder.block.10.layer.1.layer_norm.weight]       
Loading weights:  78%|███████▊  | 438/558 [00:00<00:00, 7493.59it/s, Materializing param=encoder.block.10.layer.1.layer_norm.weight]
Loading weights:  79%|███████▊  | 439/558 [00:00<00:00, 7506.84it/s, Materializing param=encoder.block.11.layer.0.SelfAttention.k.weight]
Loading weights:  79%|███████▊  | 439/558 [00:00<00:00, 7504.79it/s, Materializing param=encoder.block.11.layer.0.SelfAttention.k.weight]
Loading weights:  79%|███████▉  | 440/558 [00:00<00:00, 7518.02it/s, Materializing param=encoder.block.11.layer.0.SelfAttention.o.weight]
Loading weights:  79%|███████▉  | 440/558 [00:00<00:00, 7515.97it/s, Materializing param=encoder.block.11.layer.0.SelfAttention.o.weight]
Loading weights:  79%|███████▉  | 441/558 [00:00<00:00, 7529.22it/s, Materializing param=encoder.block.11.layer.0.SelfAttention.q.weight]
Loading weights:  79%|███████▉  | 441/558 [00:00<00:00, 7527.14it/s, Materializing param=encoder.block.11.layer.0.SelfAttention.q.weight]
Loading weights:  79%|███████▉  | 442/558 [00:00<00:00, 7540.61it/s, Materializing param=encoder.block.11.layer.0.SelfAttention.v.weight]
Loading weights:  79%|███████▉  | 442/558 [00:00<00:00, 7538.53it/s, Materializing param=encoder.block.11.layer.0.SelfAttention.v.weight]
Loading weights:  79%|███████▉  | 443/558 [00:00<00:00, 7551.99it/s, Materializing param=encoder.block.11.layer.0.layer_norm.weight]     
Loading weights:  79%|███████▉  | 443/558 [00:00<00:00, 7549.93it/s, Materializing param=encoder.block.11.layer.0.layer_norm.weight]
Loading weights:  80%|███████▉  | 444/558 [00:00<00:00, 7563.50it/s, Materializing param=encoder.block.11.layer.1.DenseReluDense.wi_0.weight]
Loading weights:  80%|███████▉  | 444/558 [00:00<00:00, 7561.42it/s, Materializing param=encoder.block.11.layer.1.DenseReluDense.wi_0.weight]
Loading weights:  80%|███████▉  | 445/558 [00:00<00:00, 7574.60it/s, Materializing param=encoder.block.11.layer.1.DenseReluDense.wi_1.weight]
Loading weights:  80%|███████▉  | 445/558 [00:00<00:00, 7572.42it/s, Materializing param=encoder.block.11.layer.1.DenseReluDense.wi_1.weight]
Loading weights:  80%|███████▉  | 446/558 [00:00<00:00, 7585.81it/s, Materializing param=encoder.block.11.layer.1.DenseReluDense.wo.weight]  
Loading weights:  80%|███████▉  | 446/558 [00:00<00:00, 7583.62it/s, Materializing param=encoder.block.11.layer.1.DenseReluDense.wo.weight]
Loading weights:  80%|████████  | 447/558 [00:00<00:00, 7596.90it/s, Materializing param=encoder.block.11.layer.1.layer_norm.weight]       
Loading weights:  80%|████████  | 447/558 [00:00<00:00, 7594.68it/s, Materializing param=encoder.block.11.layer.1.layer_norm.weight]
Loading weights:  80%|████████  | 448/558 [00:00<00:00, 7607.91it/s, Materializing param=encoder.block.12.layer.0.SelfAttention.k.weight]
Loading weights:  80%|████████  | 448/558 [00:00<00:00, 7605.60it/s, Materializing param=encoder.block.12.layer.0.SelfAttention.k.weight]
Loading weights:  80%|████████  | 449/558 [00:00<00:00, 7618.70it/s, Materializing param=encoder.block.12.layer.0.SelfAttention.o.weight]
Loading weights:  80%|████████  | 449/558 [00:00<00:00, 7616.51it/s, Materializing param=encoder.block.12.layer.0.SelfAttention.o.weight]
Loading weights:  81%|████████  | 450/558 [00:00<00:00, 7629.98it/s, Materializing param=encoder.block.12.layer.0.SelfAttention.q.weight]
